Log file open, 02/03/23 22:22:09
[2023.02.03-21.54.39:991][866]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.54.39:993][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001159s)
[2023.02.03-21.54.39:993][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001178s)
[2023.02.03-21.54.39:993][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.54.39:993][866]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.54.39:993][866]LogPlayLevel: PIE: World Init took: (0.000507s)
[2023.02.03-21.54.40:026][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-21.54.40:027][866]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.03-21.54.40:027][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.54.40:027][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.54.40:027][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.54.40:027][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.54.40:027][866]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.54.40:027][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.54.40:027][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.54.40:027][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.54.40:028][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.54.40:028][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.54.40:028][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.54.40:030][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.54.40:038][866]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.54.40:038][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.54.40:038][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.54.40:038][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.54.40:039][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.03-21.54.40:039][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.03-21.54.40:039][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.03-21.54.40:039][866]LogInit: FAudioDevice initialized.
[2023.02.03-21.54.40:039][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.03-21.54.40:039][866]LogAudio: Display: Audio Device (ID: 46) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.54.40:042][866]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.54.40:042][866]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.54.40
[2023.02.03-21.54.40:042][866]LogWorld: Bringing up level for play took: 0.000405
[2023.02.03-21.54.40:043][866]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.03-21.54.40:061][866]PIE: Server logged in
[2023.02.03-21.54.40:061][866]PIE: Play in editor total start time 0,071 seconds.
[2023.02.03-21.54.42:740][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.54.42:740][165]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.54.42:741][165]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.54.42:741][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.54.42:744][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.54.42:748][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.54.42:781][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.54.42:781][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.03-21.54.42:782][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.03-21.54.42:786][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.03-21.54.42:813][166]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.03-21.55.26:819][423]BlueprintLog: New page: Compile PlantActor
[2023.02.03-21.55.26:871][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-21.55.27:339][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.55.27:368][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantActor" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset" SILENT=true
[2023.02.03-21.55.27:371][477]LogSavePackage: Moving output files for package: /Game/Temporary/PlantActor
[2023.02.03-21.55.27:371][477]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantActor2847AAD2422A579E50545FA821FEFF7B.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset'
[2023.02.03-21.55.27:376][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 3.05 sec)
[2023.02.03-21.55.27:380][477]AssetCheck: New page: Asset Save: PlantActor
[2023.02.03-21.55.27:380][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-21.55.35:125][380]LogSlate: Window 'Compiler Results' being destroyed
[2023.02.03-21.55.40:308][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.55.40:370][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.03-21.55.40:375][991]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-21.55.40:375][991]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystem51D671D341BA1A3B4BA966AC242C4BFC.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-21.55.40:379][991]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.044
[2023.02.03-21.55.40:386][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.13 sec)
[2023.02.03-21.55.40:391][991]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-21.55.40:391][991]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-21.57.20:942][789]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.02.03-21.57.20:945][789]LogContentBrowser: Creating deferred item: NewInputAction
[2023.02.03-21.57.20:948][790]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.02.03-21.57.26:347][438]LogContentBrowser: Attempting asset rename: NewInputAction -> INput
[2023.02.03-21.57.26:347][438]LogContentBrowser: End creating deferred item NewInputAction
[2023.02.03-22.02.04:567][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.02.04:593][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/ContextPlayerAttack" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset" SILENT=true
[2023.02.03-22.02.04:594][777]LogSavePackage: Moving output files for package: /Game/Input/ContextPlayerAttack
[2023.02.03-22.02.04:594][777]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/ContextPlayerAttack2C3503494E1065C4CED8AB9175916965.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset'
[2023.02.03-22.02.04:599][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 3.16 sec)
[2023.02.03-22.02.04:608][777]AssetCheck: New page: Asset Save: ContextPlayerAttack
[2023.02.03-22.02.04:608][777]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/ContextPlayerAttack.ContextPlayerAttack
[2023.02.03-22.02.04:608][777]AssetCheck: Error: [AssetLog] C:\Users\V-Event_F3\Documents\Unreal Projects\JeuSappelleRoot\JeuSappelleRoot\Content\Input\ContextPlayerAttack.uasset: A mapping cannot have an empty input action!
[2023.02.03-22.02.04:608][777]AssetCheck: /Game/Input/ContextPlayerAttack contains invalid data.
[2023.02.03-22.02.04:608][777]AssetCheck: Data validation FAILED.
[2023.02.03-22.02.04:608][777]AssetCheck: Files Checked: 1, Passed: 0, Failed: 1, Skipped: 0, Unable to validate: 0
[2023.02.03-22.02.08:911][252]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-22.02.08:917][252]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-22.02.34:758][342]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Default.IMC_Default
[2023.02.03-22.03.04:224][855]LogContentBrowser: Attempting asset rename: ContextPlayerAttack -> OLDContextPlayerAttack
[2023.02.03-22.03.04:548][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.03.04:574][855]LogSavePackage: Moving output files for package: /Game/Input/OLDContextPlayerAttack
[2023.02.03-22.03.04:574][855]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/OLDContextPlayerAttack334808C84772419456084E901E526EBF.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/OLDContextPlayerAttack.uasset'
[2023.02.03-22.03.04:577][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 3.19 sec)
[2023.02.03-22.03.04:636][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.03-22.03.04:671][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-22.03.04:705][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-22.03.04:710][855]AssetCheck: New page: Asset Save: OLDContextPlayerAttack
[2023.02.03-22.03.04:710][855]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/OLDContextPlayerAttack.OLDContextPlayerAttack
[2023.02.03-22.03.11:365][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.03.11:378][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/INput" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/INput.uasset" SILENT=true
[2023.02.03-22.03.11:378][650]LogSavePackage: Moving output files for package: /Game/Input/INput
[2023.02.03-22.03.11:378][650]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/INput3E72A2764724A223812F219B0CB39D56.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/INput.uasset'
[2023.02.03-22.03.11:382][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 18 ms (total: 3.21 sec)
[2023.02.03-22.03.11:386][650]AssetCheck: New page: Asset Save: INput
[2023.02.03-22.03.11:387][650]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Input/INput.INput
[2023.02.03-22.03.12:189][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.03.12:213][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/IMC_Default" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/IMC_Default.uasset" SILENT=true
[2023.02.03-22.03.12:214][745]LogSavePackage: Moving output files for package: /Game/Input/IMC_Default
[2023.02.03-22.03.12:214][745]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/IMC_Default2CD470D24E7BABB1716249BA0B0280C6.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/IMC_Default.uasset'
[2023.02.03-22.03.12:217][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 3.24 sec)
[2023.02.03-22.03.12:221][745]AssetCheck: New page: Asset Save: IMC_Default
[2023.02.03-22.03.12:221][745]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/IMC_Default.IMC_Default
[2023.02.03-22.03.18:371][483]LogContentBrowser: Attempting asset rename: OLDContextPlayerAttack -> OLDContextPlayerAttack
[2023.02.03-22.03.25:561][340]LogContentBrowser: Attempting asset rename: OLDContextPlayerAttack -> OLDContextPlayerAttack
[2023.02.03-22.03.26:214][418]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Input/IMC_Default.IMC_Default
[2023.02.03-22.03.34:747][436]LogContentBrowser: Attempting asset rename: IMC_Default -> ContextPlayerAttack
[2023.02.03-22.03.34:758][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.03.34:781][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/ContextPlayerAttack" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset" SILENT=true
[2023.02.03-22.03.34:782][436]LogSavePackage: Moving output files for package: /Game/Input/ContextPlayerAttack
[2023.02.03-22.03.34:782][436]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/ContextPlayerAttackA872163D483CDFDE2FB265B53A67A9D9.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset'
[2023.02.03-22.03.34:785][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 26 ms (total: 3.27 sec)
[2023.02.03-22.03.34:835][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-22.03.34:870][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-22.03.34:903][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.03-22.03.34:907][436]AssetCheck: New page: Asset Save: ContextPlayerAttack
[2023.02.03-22.03.34:907][436]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/ContextPlayerAttack.ContextPlayerAttack
[2023.02.03-22.03.36:862][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.03-22.03.37:868][664]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-22.03.37:910][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-22.03.37:943][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.03-22.03.37:978][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.03-22.03.39:206][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-22.03.40:069][806]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-22.03.40:111][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.03-22.03.40:146][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.03-22.03.40:180][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.03-22.04.04:601][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.04.04:630][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/ContextPlayerAttack" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset" SILENT=true
[2023.02.03-22.04.04:631][700]LogSavePackage: Moving output files for package: /Game/Input/ContextPlayerAttack
[2023.02.03-22.04.04:631][700]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/ContextPlayerAttack078130F44CDF9F3D2F2DEC91AF6B719C.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset'
[2023.02.03-22.04.04:635][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 3.30 sec)
[2023.02.03-22.04.04:641][700]AssetCheck: New page: Asset Save: ContextPlayerAttack
[2023.02.03-22.04.04:641][700]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/ContextPlayerAttack.ContextPlayerAttack
[2023.02.03-22.04.20:157][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.04.20:187][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/ContextPlayerAttack" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset" SILENT=true
[2023.02.03-22.04.20:189][537]LogSavePackage: Moving output files for package: /Game/Input/ContextPlayerAttack
[2023.02.03-22.04.20:190][537]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/ContextPlayerAttack250C657A4636C2EA6C9F36B28B655A86.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset'
[2023.02.03-22.04.20:193][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 3.33 sec)
[2023.02.03-22.04.20:198][537]AssetCheck: New page: Asset Save: ContextPlayerAttack
[2023.02.03-22.04.20:198][537]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/ContextPlayerAttack.ContextPlayerAttack
[2023.02.03-22.04.33:973][186]LogContentBrowser: Attempting asset rename: ContextPlayerAttack -> ContextPlayer
[2023.02.03-22.04.33:985][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.04.34:001][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/ContextPlayer" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayer.uasset" SILENT=true
[2023.02.03-22.04.34:002][186]LogSavePackage: Moving output files for package: /Game/Input/ContextPlayer
[2023.02.03-22.04.34:002][186]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/ContextPlayer3DD0040946167B15FA2BAEA2F7E2E8F3.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayer.uasset'
[2023.02.03-22.04.34:006][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 21 ms (total: 3.36 sec)
[2023.02.03-22.04.34:057][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.03-22.04.34:091][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-22.04.34:124][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
